trigger,Ko,Rej
4025,0.00019869873092801921740948020211880130,0.00003257245362891091628367260000569320
4030,0.00019871009659961459734013712445820110,0.00003253366561204869032402124717842780
4035,0.00019872143539887122135556777824109420,0.00003249496988808591370313071391900515
4040,0.00019873274742097988669900294724219850,0.00003245636612792259543652387463559288
4045,0.00019874403276068166573391627420496670,0.00003241785400402187053276661109374569
4050,0.00019875529151227200406135400290418130,0.00003237943319040086577816271517838393
4055,0.00019876652376960215598349918312383640,0.00003234110336262166772392061961273221
4060,0.00019877772962608194177979266273830750,0.00003230286419778174084204238356374106
4065,0.00019878890917468317855343615804077690,0.00003226471537450520902108416108292336
4070,0.00019880006250794132315848509922590200,0.00003222665657293374923380349239524900
4075,0.00019881118971795837344085607137267900,0.00003218868747471763324473655018227630
4080,0.00019882229089640555975547133485600800,0.00003215080776300670122104217979044309
4085,0.00019883336613452529915459189253701260,0.00003211301712244185676343784667714196
4090,0.00019884441552313443332724958622503320,0.00003207531523914595725876881627537729
4095,0.00019885543915262616503532179323617560,0.00003203770180071539213128638430372910
4100,0.00019886643711297324977867538555896580,0.00003200017649621128951852794904354266
4105,0.00019887740949372913376567704562590910,0.00003196273901615100245632234787686810
4110,0.00019888835638403163475212596199706950,0.00003192538905249945304522604726114614
4115,0.00019889927787260483387333319194686920,0.00003188812629866098304840832193623009
4120,0.00019891017404776126799282209883785070,0.00003185095044947069108448960481496142
4125,0.00019892104499740508148326945179774120,0.00003181386120118601998973911748719999
4130,0.00019893189080903373479762381655686760,0.00003177685825147886279176292865804244
4135,0.00019894271156973987727303720899161460,0.00003173994129942689327563648784360857
4140,0.00019895350736621514722020556288639840,0.00003170311004550576723300682767229398
4145,0.00019896427828475115581944682133772010,0.00003166636419158066916577482742201620
4150,0.00019897502441124225127552747196515200,0.00003162970344089871275315067530958293
4155,0.00019898574583118820714615325419077620,0.00003159312749808023954499367969727631
4160,0.00019899644262969587045378484987489780,0.00003155663606911186999202030423478964
4165,0.00019900711489148140368301537708487420,0.00003152022886133754362527426785867370
4170,0.00019901776270087298947037215947542210,0.00003148390558345160424797709214273420
4175,0.00019902838614181301247090857124491030,0.00003144766594549036735900559116345969
4180,0.00019903898529785969663914178340450720,0.00003141150965882469054483404259177453
4185,0.00019904956025218988346244149349380050,0.00003137543643615237388054769951265055
4190,0.00019906011108760109152925336122067590,0.00003133944599149032286287413763889436
4195,0.00019907063788651361289369358317549190,0.00003130353804016715962204452185227830
4200,0.00019908114073097203502778921438228200,0.00003126771229881555799366805101821003
4205,0.00019909161970264912322732868903677300,0.00003123196848536491523140116877246556
4210,0.00019910207488284532900096357928894420,0.00003119630631903393353277071151440579
4215,0.00019911250635249382061688307850074030,0.00003116072552032311779512398183954838
4220,0.00019912291419215994670061245489339420,0.00003112522581100772505066984036920831
4225,0.00019913329848204494284827525168442640,0.00003108980691413022575457791769403208
4230,0.00019914365930198783273171063253804110,0.00003105446855399316100715302838583291
4235,0.00019915399673146652102005587137922470,0.00003101921045615225304350739608095132
4240,0.00019916431084960060758514568497136580,0.00003098403234740878033984075576621073
4245,0.00019917460173515388688958610408293310,0.00003094893395580317715924898225295660
4250,0.00019918486946653491714110617466049820,0.00003091391501060724814415227701915795
4255,0.00019919511412180014120204135307885590,0.00003087897524231792347214183668743965
4260,0.00019920533577865553502126053785469290,0.00003084411438264994074287962020554076
4265,0.00019921553451445856854269906442054000,0.00003080933216452888931858640754361823
4270,0.00019922571040622026873120581311482280,0.00003077462832208480299574067406014740
4275,0.00019923586353060686979693827856122890,0.00003074000259064493170510411792517955
4280,0.00019924599396394215002179717863438430,0.00003070545470672727585665683638828583
4285,0.00019925610178220899598254508794565720,0.00003067098440803377230527763409077000
4290,0.00019926618706105127114190805753555370,0.00003063659143344370285718542827222137
4295,0.00019927624987577608092882555621851060,0.00003060227552300718657843251922110744
4300,0.00019928629030135530509919896104754800,0.00003056803641793838877027595541839089
4305,0.00019929630841242767870855633526108850,0.00003053387386060916858887440771347695
4310,0.00019930630428330048088580493155624200,0.00003049978759454270197170836444025167
4315,0.00019931627798795141870681595717716530,0.00003046577736440680318019303433086572
4320,0.00019932622960003065648797182189862950,0.00003043184291600764417176854817137581
4325,0.00019933615919286198037652942085422890,0.00003039798399628372081344092398810645
4330,0.00019934606683944538914144164570877190,0.00003036420035329901409957691178932895
4335,0.00019935595261245880682008019200748720,0.00003033049173623705321348923866919879
4340,0.00019936581658425879728515389467737930,0.00003029685789539481230034697435359973
4345,0.00019937565882688405305960362653804440,0.00003026329858217630152584068879007960
4350,0.00019938547941205590273756852849448580,0.00003022981354908646527270179805889809
4355,0.00019939527841117977501388080719824190,0.00003019640254972515401096223320500207
4360,0.00019940505589534851933080116468394550,0.00003016306533878117528430181976617323
4365,0.00019941481193534242000667150463235100,0.00003012980167202607308903449465657274
4370,0.00019942454660163228741889958155650490,0.00003009661130630834611520348131112056
4375,0.00019943425996437948047644909521551670,0.00003006349399954733454603682433370715
4380,0.00019944395209343976806163235781540170,0.00003003044951072757565740831852347367
4385,0.00019945362305836299408471898868628090,0.00002999747759989267006627624402068239
4390,0.00019946327292839601376083346162692410,0.00002996457802813960836753210996027621
4395,0.00019947290177248372925110797105726210,0.00002993175055761312288124212589542473
4400,0.00019948250965927114487588619139504060,0.00002989899495149960270062859476472555
4405,0.00019949209665710439162367300123615810,0.00002986631097402192141445232665706705
4410,0.00019950166283403315043642117657717360,0.00002983369839043313079206754702422813
4415,0.00019951120825781150311155406491474760,0.00002980115696701135823189951032788450
4420,0.00019952073299590027544985014652862610,0.00002976868647105403006547519276251649
4425,0.00019953023711546774945999703639785500,0.00002973628667087218653333144979044536
4430,0.00019953972068339210161250366777680590,0.00002970395733578529682266072055512995
4435,0.00019954918376626238814772384272764320,0.00002967169823611541066520919395560784
4440,0.00019955862643038021619720963144190180,0.00002963950914318183103721652320129572
4445,0.00019956804874176165275181159548171200,0.00002960738982929613733978966356260430
4450,0.00019957745076613823895798422945872600,0.00002957534006775594691526157651363831
4455,0.00019958683256895909765342376962629970,0.00002954335963284034649566919959914223
4460,0.00019959619421539170313216375087440770,0.00002951144829980421130766480997536163
4465,0.00019960553577032411128871318720670660,0.00002947960584487314334552498744719251
4470,0.00019961485729836605791756739005657810,0.00002944783204523795592514129212108684
4475,0.00019962415886385037966772416178481100,0.00002941612667904969991211341645309469
4480,0.00019963344053083517500235953152839740,0.00002938448952541448715448549274321241
4485,0.00019964270236310396838215166734876390,0.00002935292036438831202924557686390259
4490,0.00019965194442416880434689632277721060,0.00002932141897697187498773624902632688
4495,0.00019966116677727039016077958603939740,0.00002928998514510554155140237328997457
4500,0.00019967036948538005874442748016877880,0.00002925861865166443451813090762631212
4505,0.00019967955261120098458032211795797890,0.00002922731928045335487096759608443270
4510,0.00019968871621717035750549487494607730,0.00002919608681620172809392033293872271
4515,0.00019969786036545961718238393176562820,0.00002916492104455875030032014062646133
4520,0.00019970698511797647814901251471686670,0.00002913382175208851786967994004385109
4525,0.00019971609053636662835792177085717510,0.00002910278872626497494477105236165930
4530,0.00019972517668201511990194301232755390,0.00002907182175546725267840582249884298
4535,0.00019973424361604638285670671816738700,0.00002904092062897480337147193744698975
4540,0.00019974329139932743979808977637616530,0.00002901008513696271559804809439004020
4545,0.00019975232009246833551580333748884270,0.00002897931507049662984124637235985246
4550,0.00019976132975582331663913745627810650,0.00002894861022152833013988141047770746
4555,0.00019977032044949295564851147627626270,0.00002891797038289107393596076377523111
4560,0.00019977929223332438352702096758903150,0.00002888739534829456698061028142707974
4565,0.00019978824516691408876178704495392710,0.00002885688491232077895372551341793758
4570,0.00019979717930960751502685244208952270,0.00002882643887041899617925811337536238
4575,0.00019980609472050174228330075630895790,0.00002879605701890167947028041995190584
4580,0.00019981499145844643530173745632858930,0.00002876573915493909014571931572215792
4585,0.00019982386958204464905345887630065920,0.00002873548507655580465515521415705910
4590,0.00019983272914965441845314409802503000,0.00002870529458262541510351697477945022
4595,0.00019984157021939036404591038942128830,0.00002867516747286661546223100950988152
4600,0.00019985039284912477013863129552765830,0.00002864510354783832723703062918748444
4605,0.00019985919709648827642948675685922330,0.00002861510260893562961174484848102902
4610,0.00019986798301887202711424110559815850,0.00002858516445838523975605598208033866
4615,0.00019987675067342860966316263637849520,0.00002855528889924111475834612206887591
4620,0.00019988550011707277684635535948423680,0.00002852547573538022219182008110155078
4625,0.00019989423140648312247080296198997880,0.00002849572477149821230782008390361589
4630,0.00019990294459810395886530505985653310,0.00002846603581310521638992768451831200
4635,0.00019991163974814482820048202449247830,0.00002843640866652146423209493698851777
4640,0.00019992031691258337335129066215081830,0.00002840684313887308919810653819836385
4645,0.00019992897614716618160894579627694950,0.00002837733903808820794290789754895322
4650,0.00019993761750740904675066895312936530,0.00002834789617289230862926006384284014
4655,0.00019994624104859876300731706511434090,0.00002831851435280449279363689776010087
4660,0.00019995484682579519025536149512921950,0.00002828919338813316620514548935100894
4665,0.00019996343489383069479688099194348380,0.00002825993308997207632994681504200086
4670,0.00019997200530731253988830535292681580,0.00002823073327019609262200915931778869
4675,0.00019998055812062405454190348541336250,0.00002820159374145728574392568037845004
4680,0.00019998909338792442081470161981142060,0.00002817251431718095631622354909446172
4685,0.00019999761116315245810452373254768500,0.00002814349481156158183494926094210449
4690,0.00020000611150002453325348128905313100,0.00002811453503955876368464316619109896
4695,0.00020001459445203801817450252764610480,0.00002808563481689351000279486659691156
4700,0.00020002306007247168125969333106020480,0.00002805679396004416170568974000791985
4705,0.00020003150841438670035980542156397150,0.00002802801228624252812619206255530195
4710,0.00020003993953062797480998931815047340,0.00002799928961347006596332403973605620
4715,0.00020004835347382494447246334172192880,0.00002797062576045397941497763493036984
4720,0.00020005675029639311737782277255795840,0.00002794202054666347576141638725584902
4725,0.00020006513005053452310377480440496670,0.00002791347379230598238878963605032758
4730,0.00020007349278823997957952584318651930,0.00002788498531832316924611941631163473
4735,0.00020008183856128817636241326078657240,0.00002785655494638758921368806589880128
4740,0.00020009016742124894377690208578637570,0.00002782818249889856423487860381719183
4745,0.00020009847941948288466911229710942060,0.00002779986779897874908367240782081339
4750,0.00020010677460714294695518919245387670,0.00002777161067047026170415173454315954
4755,0.00020011505303517519458006345988270740,0.00002774341093793111267992606270832528
4760,0.00020012331475432038475922989654692120,0.00002771526842663177181085810262328560
4765,0.00020013155981511416627742045183480120,0.00002768718296255109366485048504789874
4770,0.00020013978826788916855734380050004350,0.00002765915437237316939342713932691333
4775,0.00020014800016277556016182410270865750,0.00002763118248348346786930387559340398
4780,0.00020015619554970059412686882741703730,0.00002760326712396559209885069718585867
4785,0.00020016437447839274155122281030801600,0.00002757540812259734056196941941575369
4790,0.00020017253699837986757834872407214550,0.00002754760530884768594955345135648708
4795,0.00020018068315899193686155920194783560,0.00002751985851287282115302249163283766
4800,0.00020018881300936049545733225332366850,0.00002749216756551298207699946293125019
4805,0.00020019692659842163120489302511352860,0.00002746453229828897751451496995498902
4810,0.00020020502397491525050282197020192070,0.00002743695254339874349096805765346037
4815,0.00020021310518738655521725296266157770,0.00002740942813371389230632546963312262
4820,0.00020022117028418748009063241241065460,0.00002738195890277626391640953661124329
4825,0.00020022921931347704985773109724541710,0.00002735454468479504211196750964400807
4830,0.00020023725232322284836303491935465590,0.00002732718531464271922782893812551505
4835,0.00020024526936120151317811704805735090,0.00002729988062785213726413350633573916
4840,0.00020025327047500007596006711427596250,0.00002727263046061335975261311824191077
4845,0.00020026125571201615584609120487488660,0.00002724543464977007738086064636974390
4850,0.00020026922511946025882828077780650840,0.00002721829303281644916081288850158852
4855,0.00020027717874435547715958178315393540,0.00002719120544789396585287198724741276
4860,0.00020028511663353877197849688710787370,0.00002716417173378799327182502225804007
4865,0.00020029303883366205779440321133356170,0.00002713719172992497550815039872513484
4870,0.00020030094539119304093085402905425120,0.00002711026527636885437433326973842547
4875,0.00020030883635241619015362299659157230,0.00002708339221381795696425482367781046
4880,0.00020031671176343346059455035841931810,0.00002705657238360221930533036026770270
4885,0.00020032457167016496693076280022192180,0.00002702980562767960292072431781008149
4890,0.00020033241611835092079002260520254110,0.00002700309178863324963372279332553386
4895,0.00020034024515355115847011649397668900,0.00002697643070966829430397551621654171
4900,0.00020034805882114686590125129779296290,0.00002694982223460885081432991497962836
4905,0.00020035585716634137491511022052813020,0.00002692326620789487940724687572305564
4910,0.00020036364023416080230774601150940070,0.00002689676247457927940607395080398225
4915,0.00020037140806945494539389073464884870,0.00002687031088032479181211091116742961
4920,0.00020037916071689814116535632261391970,0.00002684391127140104091471423901869940
4925,0.00020038689822099057003268276891459510,0.00002681756349468135551317234482147529
4930,0.00020039462062605838102054956517292110,0.00002679126739764028768307038230851005
4935,0.00020040232797625493420549693413444950,0.00002676502282834997314387175543133853
4940,0.00020041002031556214113427777362534710,0.00002673882963547792897150957247581519
4945,0.00020041769768778987779416229687311140,0.00002671268766828354977109802541768246
4950,0.00020042536013657792108896458401674210,0.00002668659677661566933574753510746932
4955,0.00020043300770539735647983654390472740,0.00002666055681090932627514832222185767
4960,0.00020044064043754959844016155864081330,0.00002663456762218313450637825113449980
4965,0.00020044825837616900921915047341646510,0.00002660862906203624481434232261681710
4970,0.00020045586156422202410008624455059550,0.00002658274098264581342560882512817335
4975,0.00020046345004450965572214405896628300,0.00002655690323676401638785538812982116
4980,0.00020047102385966715189723107134269940,0.00002653111567771496963984123214768298
4985,0.00020047858305216515078342377676427190,0.00002650537815939249708836565443071799
4990,0.00020048612766431051305562822672018940,0.00002647969053625712396112346963707720
4995,0.00020049365773824688804319233352253580,0.00002645405266333309129407578054964445
5000,0.00020050117331595579305168824397729350,0.00002642846439620612926703246967397452
